these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
test_ns_path: `bind(sk_unbound, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "/tmp/.bad" }), sizeof(struct sockaddr))` passed [got Address already in use]

test_ns_path: `connect(sk_unbound, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "/tmp/.bad" }), sizeo[32m[    73.910][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.914][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=87][SYS_UNLINK][0m
[32m[    73.919][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    73.923][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    73.927][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.931][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.935][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    73.939][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
f(struct sockaddr))` passed [got Connection refused]

test_ns_path: `close(fd)` passed [got Success]

test_ns_path: `unlink("/tmp/.bad")` passed [got Success]

test_ns_path summary: 10 tests passed, 0 tests failed

[32m[    73.947][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    73.951][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.955][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    73.959][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=49][SYS_BIND][0m
[32m[    73.962][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.966][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    73.971][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    73.975][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.979][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=51][SYS_GETSOCKNAME][0m
[32m[    73.983][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_ns_abs: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

test_ns_abs: `bind(sk, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "" }), __builtin_offsetof (struct[32m[    73.991][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    73.995][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    74.000][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.004][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.008][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.013][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=49][SYS_BIND][0m
[32m[    74.016][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.021][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
 sockaddr_un, sun_path))` passed [got Success]

test_ns_abs: `getsockname(sk, (struct sockaddr *)&addr, &addrlen)` passed [got Success]

test_ns_abs: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

[32m[    74.029][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.032][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=42][SYS_CONNECT][0m
[32m[    74.036][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.040][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.043][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.047][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=50][SYS_LISTEN][0m
[32m[    74.051][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.054][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_ns_abs: `bind(sk2, (struct sockaddr *)&addr, addrlen)` passed [got Address already in use]

test_ns_abs: `connect(sk2, (struct sockaddr *)&addr, addrlen)` passed [got Connection refused]

[32m[    74.061][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.065][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=42][SYS_CONNECT][0m
[32m[    74.069][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.072][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.076][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.079][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.083][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.086][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.090][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.094][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_ns_abs: `listen(sk, 1)` passed [got Success]

test_ns_abs: `connect(sk2, (struct sockaddr *)&addr, addrlen)` passed [got Success]

[32m[    74.100][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.104][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    74.108][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.110][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.114][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.118][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=42][SYS_CONNECT][0m
[32m[    74.122][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.126][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_ns_abs: `close(sk)` passed [got Success]

test_ns_abs: `close(sk2)` passed [got Success]

test_ns_abs: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

[32m[    74.133][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.136][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=49][SYS_BIND][0m
[32m[    74.141][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.145][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.149][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.153][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.158][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.162][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_ns_abs: `connect(sk, (struct sockaddr *)&addr, addrlen)` passed [got Connection refused]

test_ns_abs: `bind(sk, (struct sockaddr *)&addr, addrlen)` passed [got Success]

[32m[    74.168][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.172][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.176][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.180][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    74.184][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.188][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.193][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.197][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.201][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.206][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_ns_abs: `close(sk)` passed [got Success]

test_ns_abs summary: 14 tests passed, 0 tests failed

test_shutdown_connected: `socketpair(1, SOCK_SEQPACKET, 0, fildes)` passed [got Success]

[32m[    74.213][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.218][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.222][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.226][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.230][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.234][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.238][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.241][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_shutdown_connected: `shutdown(fildes[0], SHUT_RD)` passed [got Success]

test_shutdown_connected: `shutdown(fildes[0], SHUT_WR)` passed [got Success]

test_shutdown_connected: `shutdown(fildes[0], SHUT_RDWR)` passed [got Success]

[32m[    74.251][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.254][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.258][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.263][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.266][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.271][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.275][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.279][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.283][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.286][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_shutdown_connected: `shutdown(fildes[0], SHUT_RD)` passed [got Success]

test_shutdown_connected: `shutdown(fildes[0], SHUT_WR)` passed [got Success]

[32m[    74.292][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.296][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.299][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.302][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.306][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.309][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.312][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.316][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_shutdown_connected: `shutdown(fildes[0], SHUT_RDWR)` passed [got Success]

test_shutdown_connected: `close(fildes[0])` passed [got Success]

test_shutdown_connected: `close(fildes[1])` passed [got Success]

[32m[    74.323][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.327][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    74.331][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.335][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.338][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.342][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.345][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.349][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_shutdown_connected summary: 9 tests passed, 0 tests failed

test_poll_unbound: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

[32m[    74.355][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.359][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.362][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.366][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.369][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.373][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.376][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.380][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.384][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.388][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_unbound: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_unbound: `shutdown(sk, SHUT_WR)` passed [got Success]

[32m[    74.393][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.397][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.401][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.404][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.408][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.412][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=49][SYS_BIND][0m
[32m[    74.415][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.419][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_unbound: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_unbound: `shutdown(sk, SHUT_RD)` passed [got Success]

test_poll_unbound: `poll(&pfd, 1, 0)` passed [got Success]

[32m[    74.426][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.430][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.433][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.436][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.440][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=50][SYS_LISTEN][0m
[32m[    74.444][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.447][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.452][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_unbound: `bind(sk, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "\0" }), __builtin_offsetof (struct sockaddr_un, sun_path) + 1)` passed [got Success]

test_poll_unbound: `listen(sk, 10)` passed [got Success]

[32m[    74.460][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.464][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.467][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.471][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.475][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.479][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.482][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.485][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.490][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    74.493][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_unbound: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_unbound: `close(sk)` passed [got Success]

[32m[    74.499][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.503][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=49][SYS_BIND][0m
[32m[    74.507][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.510][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.514][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.518][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.521][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.525][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_unbound summary: 10 tests passed, 0 tests failed

test_poll_listen: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

test_poll_listen: `bind(sk, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "\0" }), __builtin_offsetof (struct sockaddr_un, sun_path) + 1)` passed [got Success]

[32m[    74.533][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=50][SYS_LISTEN][0m
[32m[    74.537][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.541][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.544][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.548][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.552][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.556][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.559][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.563][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.567][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_listen: `listen(sk, 10)` passed [got Success]

test_poll_listen: `poll(&pfd, 1, 0)` passed [got Success]

[32m[    74.573][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.577][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.581][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.585][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.588][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.592][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.595][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.597][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_listen: `shutdown(sk, SHUT_RD)` passed [got Success]

test_poll_listen: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_listen: `shutdown(sk, SHUT_WR)` passed [got Success]

[32m[    74.605][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.608][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.612][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.616][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.619][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.623][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.627][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.630][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_listen: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_listen: `close(sk)` passed [got Success]

[32m[    74.635][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.639][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    74.643][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.646][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.649][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.653][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.656][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.660][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_listen summary: 9 tests passed, 0 tests failed

test_poll_connected_close: `socketpair(1, SOCK_SEQPACKET, 0, fildes)` passed [got Success]

[32m[    74.666][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.670][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.674][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.678][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.681][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
